name,class,power_type,level,flavor_text,power_source,power_usage,implement,weapon,acid_damage,cold_damage,fire_damage,force_damage,lightening_damage,necrotic_damage,poison_damage,psychic_damage,radiant_damage,thunder_damage,charm_effect,conjuration_effect,fear_effect,healing_effect,illusion_effect,poison_effect,polymorph_effect,reliable_effect,sleep_effect,stance_effect,teleportation_effect,zone_effect,power_accessories,action_type,attack_type,range,trigger,prerequesite,requirement,target,attack_from,attack_against,attack_count,secondary_target,secondary_attack_from,secondary_attack_against,secondary_hit,effect,sustain,sustain_minor,hit,miss,special,weapon_attack_mod,weapon_hit_mod
Knockdown Shot,Ranger,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nimble Defense,Ranger,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pinning Strike,Ranger,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blade Cascade,Ranger,Attack,15,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bleeding Wounds,Ranger,Attack,15,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Confounding Arrows,Ranger,Attack,15,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stunning Steel,Ranger,Attack,15,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Evade the Blow,Ranger,Utility,16,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longstrider,Ranger,Utility,16,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Momentary Respite,Ranger,Utility,16,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arrow of Vengance,Ranger,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triple Shot,Ranger,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two-Weapon Eviscerate,Ranger,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cruel Cage of Steel,Ranger,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Ram Arrow,Ranger,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Two-In-One Shot,Ranger,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wounding Whirlwind,Ranger,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forest Ghost,Ranger,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hit the Dirt,Ranger,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master of the Hunt,Ranger,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Safe Stride,Ranger,Utility,22,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blade Ward,Ranger,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloak of Thorns,Ranger,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hammer Shot,Ranger,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manticore's Volley,Ranger,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloodstorm,Ranger,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiger's Reflex,Ranger,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unstoppable Arrows,Ranger,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death Rend,Ranger,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hail of Arrows,Ranger,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lightening Shot,Ranger,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wandering Tornado,Ranger,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Follow-Up Blow,Ranger,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Three-In-One Shot,Ranger,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weave a Web of Steel,Ranger,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deft Strike,Rogue,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piercing Strike,Rogue,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riposte Strike,Rogue,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sly Fourish,Rogue,Attack,1,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dazing Strike,Rogue,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King's Castle,Rogue,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positioning Strike,Rogue,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Torturous Strike,Rogue,Attack,1,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blinding Barrage,Rogue,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Target,Rogue,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trick Strike,Rogue,Attack,1,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fleeting Ghost,Rogue,Utility,2,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Great Leap,Rogue,Utility,2,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Master of Deceit,Rogue,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quick Fingers,Rogue,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tumble,Rogue,Utility,2,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bait and Switch,Rogue,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Setup Strike,Rogue,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topple Over,Rogue,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trickster's Blade,Rogue,Attack,3,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clever Riposte,Rogue,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Cut,Rogue,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walking Wounded,Rogue,Attack,5,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chameleon,Rogue,Utility,6,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignoble Escape,Rogue,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mob Mentality,Rogue,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nimble Climb,Rogue,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slippery Mind,Rogue,Utility,6,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud of Steel,Rogue,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperiling Strike,Rogue,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogue's Luck,Rogue,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sand in the Eyes,Rogue,Attack,7,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crimson Edge,Rogue,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadly Positioning,Rogue,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knockout,Rogue,Attack,9,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Certain Freedom,Rogue,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Close Quarters,Rogue,Utility,10,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dangerous Theft,Rogue,Utility,10,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Stride,Rogue,Utility,10,,Martial,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fool's Opportunity,Rogue,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stunning Strike,Rogue,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tornado Strike,Rogue,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unbalancing Attack,Rogue,Attack,13,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bloody Path,Rogue,Attack,15,,Martial,Daliy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Garrote Grip,Rogue,Attack,15,,Martial,Daliy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slaying Strike,Rogue,Attack,15,,Martial,Daliy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foil the Lock,Rogue,Utility,16,,Martial,Daliy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hide In Plain Sight,Rogue,Utility,16,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leaping Dodge,Rogue,Utility,16,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raise the Stakes,Rogue,Utility,16,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dragon Tail Strike,Rogue,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hounding Strike,Rogue,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stab and Grab,Rogue,Attack,17,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Feinting Flurry,Rogue,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flying Foe,Rogue,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snake's Retreat,Rogue,Attack,19,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Jump,Rogue,Utility,22,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dazzling Acrobatics,Rogue,Utility,22,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hide from the Light,Rogue,Utility,22,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knave's Gambit,Rogue,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scorpion Strike,Rogue,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel Entrapment,Rogue,Attack,23,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biting Assault,Rogue,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost on the Wind,Rogue,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamstring,Rogue,Attack,25,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dance of Death,Rogue,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hurricane of Blood,Rogue,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perfect Strike,Rogue,Attack,27,,Martial,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assassian's Point,Rogue,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Immobilizing Strike,Rogue,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moving Target,Rogue,Attack,29,,Martial,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dire Radiance,Warlock (Star),Attack,1,,Arcane,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldrich Blast,Warlock (All),Attack,1,,Arcane,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eyebite,Warlock (Fey),Attack,1,,Arcane,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hellish Rebuke,Warlock (Infernal),Attack,1,,Arcane,At-Will,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diabolic Grasp,Warlock (Infernal),Attack,1,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dreadful Word,Warlock (Star),Attack,1,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vampiric Embrace,Warlock (Infernal),Attack,1,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wichfire,Warlock (Fey),Attack,1,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armor of Agathys,Warlock (Infernal),Attack,1,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Dark Dream,Warlock (Fey),Attack,1,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dread Star,Warlock (Star),Attack,1,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flames of Phlegethos,Warlock (Infernal),Attack,1,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beguiling Tongue,Warlock (Fey),Utility,2,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Etheral Stride,Warlock (Star),Utility,2,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiendish Resilience,Warlock (Infernal),Utility,2,,Arcane,Daliy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Veil,Warlock (Star),Utility,2,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eldrich Rain,Warlock (Fey),Attack,3,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiery Bolt,Warlock (Infernal),Attack,3,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frigid Darkness,Warlock (Star),Attack,3,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otherwind Stride,Warlock (Fey),Attack,3,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Avernian Eruption,Warlock (Infernal),Attack,5,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crown of Madness,Warlock (Fey),Attack,5,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Bloody Fangs,Warlock (Fey),Attack,5,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunger of Hadar,Warlock (Star),Attack,5,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark One's Own Luck,Warlock (Star),Utility,6,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fey Switch,Warlock (Fey),Utility,6,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoud of Black Steel,Warlock (Infernal),Utility,6,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spider Climb,Warlock (Infernal),Utility,6,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Howl of Doom,Warlock (Infernal),Attack,7,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infernal Moon Curse,Warlock (Infernal),Attack,7,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mire the Mind,Warlock (Fey),Attack,7,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign of Ill Omen,Warlock (Star),Attack,7,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Black Forest,Warlock (Fey),Attack,9,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iron Spike of Dis,Warlock (Infernal),Attack,9,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Summons of Khirad,Warlock (Star),Attack,9,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thief of Five Fates,Warlock (Star),Attack,9,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambassador Imp,Warlock (Infernal),Utility,10,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadow Form,Warlock (Star),Utility,10,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shielding Shades,Warlock (Star),Utility,10,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warlock's Leap,Warlock (Fey),Utility,10,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bewitching Whispers,Warlock (Fey),Attack,13,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coldfire Vortex,Warlock (Star),Attack,13,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harrowstorm,Warlock (Infernal),Attack,13,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Soul Flaying,Warlock (Infernal),Attack,13,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Golden Mist,Warlock (Fey),Attack,15,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fireswarm,Warlock (Infernal),Attack,15,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tendrils of Thuban,Warlock (Star),Attack,15,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirsting Maw,Warlock (Infernal),Attack,15,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloak of Shadow,Warlock (Infernal),Utility,16,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eye of the Warlock,Warlock (Star),Utility,16,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Infurating Elusiveness,Warlock (Fey),Utility,16,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strand of Fate,Warlock (Star),Attack,17,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirsting Tendrils,Warlock (Fey),Attack,17,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warlock's Bargin,Warlock (Infernal),Attack,17,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delusions of Loyalty,Warlock (Fey),Attack,19,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minions of Malbolge,Warlock (Infernal),Attack,19,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wrath of Acamar,Warlock (Star),Attack,19,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Entropic Ward,Warlock (Star),Utility,22,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raven's Glamor,Warlock (Fey),Utility,22,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wings of the Fiend,Warlock (Infernal),Utility,22,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Transport,Warlock (Star),Attack,23,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spiteful Darts,Warlock (Infernal),Attack,23,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thorns of Venom,Warlock (Fey),Attack,23,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Twin Princes,Warlock (Fey),Attack,25,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tartarean Tomb,Warlock (Infernal),Attack,25,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thirteen Baleful Stars,Warlock (Star),Attack,25,,Arcane,Daily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banish to the Void,Warlock (Star),Attack,27,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curse of the Fey King,Warlock (Fey),Attack,27,,Arcane,Encounter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
